Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Paxten Aaronson,us USA,FWMF,Philadelphia,18,2003,4.8,1,12,5,41.7,2.5,1.04,0.08,0.2,17.6,0,0,0,1.3,1.3,0.11,-0.3,-0.3,Matches,4cd41883
2,Lalas Abubakar,gh GHA,DF,Colorado Rapids,27,1994,28,4,22,5,22.7,0.79,0.18,0.18,0.8,8.8,0,0,0,2.4,2.4,0.11,1.6,1.6,Matches,4a67f05b
3,Nicolás Acevedo,uy URU,MFDF,NYCFC,22,1999,25.2,0,20,5,25,0.8,0.2,0,0,27.5,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches,6140be7b
4,Ifunanyachi Achara,us USA,FWMF,Toronto FC,24,1997,4.2,0,6,5,83.3,1.41,1.18,0,0,14.3,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,d31bf83e
5,Bryan Acosta,hn HON,MF,Colorado Rapids,28,1993,21.1,0,12,1,8.3,0.57,0.05,0,0,24,2,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,c5f400f4
6,George Acosta,us USA,MF,Inter Miami,22,2000,0.1,0,1,1,100,12.86,12.86,0,0,24.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,409d5b26
7,Kellyn Acosta,us USA,MFDF,Los Angeles FC,26,1995,28.3,2,32,9,28.1,1.13,0.32,0.06,0.22,21.8,4,0,0,2,2,0.06,0,0,Matches,ece10cfe
8,Luciano Acosta,ar ARG,MF,FC Cincinnati,27,1994,27.7,10,58,19,32.8,2.1,0.69,0.12,0.37,20.1,4,3,4,9.3,6.1,0.11,0.7,0.9,Matches,363ba6d7
9,Mo Adams,eng ENG,MF,Inter Miami,25,1996,3.9,0,1,0,0,0.25,0,0,,24.9,0,0,0,0,0,0.03,0,0,Matches,00362ef7
10,Samuel Adeniran,us USA,FW,Seattle,23,1998,0.8,0,1,0,0,1.23,0,0,,10.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,86429529
11,Harrison Afful,gh GHA,DF,Charlotte,35,1986,14.5,0,12,2,16.7,0.83,0.14,0,0,25,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,7d8ede09
12,Samuel Afriyie Owusu,gh GHA,DFMF,NYCFC,21,2000,0.1,0,1,0,0,7.5,0,0,,15.7,0,0,0,0,0,0.04,0,0,Matches,ea0af15a
13,William Agada,ng NGA,FW,Sporting KC,22,1999,10.2,8,41,21,51.2,4.02,2.06,0.2,0.38,11.9,0,0,0,7.3,7.2,0.18,0.7,0.8,Matches,d2275b1b
14,Oskar Ågren,se SWE,DF,San Jose,23,1998,2.8,0,1,0,0,0.36,0,0,,7.4,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,5ad77e97
15,Daniel Aguirre,us USA,MFDF,LA Galaxy,22,1999,4.2,1,4,2,50,0.96,0.48,0.25,0.5,20.1,0,0,0,0.3,0.3,0.08,0.7,0.7,Matches,ecc5063f
16,Ali Ahmed,ca CAN,DF,Vancouver,21,2000,0.6,0,1,0,0,1.61,0,0,,12.8,0,0,0,0,0,0.04,0,0,Matches,540a5be1
17,Arnaud Ake,ci CIV,FWMF,Nashville,23,1998,3.5,1,4,1,25,1.13,0.28,0.25,1,10.9,0,0,0,0.6,0.6,0.16,0.4,0.4,Matches,3402bb17
18,Tesho Akindele,ca CAN,FW,Orlando City,29,1992,6.8,3,22,6,27.3,3.25,0.89,0.14,0.5,11.3,0,0,0,2.4,2.4,0.11,0.6,0.6,Matches,8.97E+10
19,Matai Akinmboni,us USA,DF,D.C. United,15,2006,1.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,cfed08d5
20,Ayo Akinola,ca CAN,FW,Toronto FC,22,2000,13.8,2,26,7,26.9,1.89,0.51,0.08,0.29,14.2,0,0,0,3.9,3.9,0.16,-1.9,-1.9,Matches,214d2406
21,Jordy Alcivar,ec ECU,MF,Charlotte,22,1999,11.3,1,16,7,43.8,1.41,0.62,0.06,0.14,26.3,3,0,0,0.8,0.8,0.05,0.2,0.2,Matches,6e98c19f
22,Caio Alexandre,br BRA,MFDF,Vancouver,22,1999,0.9,0,1,0,0,1.11,0,0,,29.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,08ac23b7
23,Tony Alfaro,us USA,DF,D.C. United,28,1993,10.5,0,1,0,0,0.1,0,0,,21.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,4118b12a
24,Noah Allen,us USA,DFMF,Inter Miami,17,2004,3.6,0,3,0,0,0.83,0,0,,23.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,043f389a
25,Thiago Almada,ar ARG,MFFW,Atlanta Utd,20,2001,26.4,6,77,24,31.2,2.92,0.91,0.08,0.25,22.5,7,0,0,6,6,0.08,0,0,Matches,27f33438
26,Osvaldo Alonso,cu CUB,MF,Atlanta Utd,36,1985,3.7,0,1,0,0,0.27,0,0,,23.4,0,0,0,0,0,0.03,0,0,Matches,8449bfda
27,Jozy Altidore,us USA,FWMF,New England,32,1989,6.6,1,14,2,14.3,2.11,0.3,0.07,0.5,15.8,0,0,0,1.7,1.7,0.12,-0.7,-0.7,Matches,8db8ad1e
28,Efrain Alvarez,mx MEX,MFFW,LA Galaxy,19,2002,15.5,3,49,17,34.7,3.17,1.1,0.06,0.18,21.1,3,0,0,4.2,4.2,0.09,-1.2,-1.2,Matches,3cd08ab7
29,Luis Amarilla,py PAR,FW,Minnesota Utd,26,1995,26.1,9,76,26,34.2,2.91,1,0.12,0.35,15.9,0,0,0,9,9,0.12,0,0,Matches,fa66adb6
30,Frankie Amaya,us USA,MF,NY Red Bulls,21,2000,22,1,15,7,46.7,0.68,0.32,0.07,0.14,26.4,0,0,0,0.5,0.5,0.04,0.5,0.5,Matches,2e8bd00c
31,Mikey Ambrose,us USA,DF,Atlanta Utd,28,1993,0.5,0,1,0,0,1.96,0,0,,20.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,f649d6aa
32,Malte Amundsen,dk DEN,DF,NYCFC,23,1998,23.3,0,14,1,7.1,0.6,0.04,0,0,20.8,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,83b6e15d
33,Max Anchor,ca CAN,GK,Vancouver,17,2004,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d6aa8848
34,Sebastian Anderson,us USA,DFMF,Colorado Rapids,19,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,3a9911ce
35,José Andrés Martínez,ve VEN,MF,Philadelphia,27,1994,28,0,30,4,13.3,1.07,0.14,0,0,30,1,0,0,0.9,0.9,0.03,-0.9,-0.9,Matches,c8364e8e
36,Iván Angulo,co COL,FW,Orlando City,22,1999,6.1,0,14,5,35.7,2.3,0.82,0,0,17.8,0,0,0,0.9,0.8,0.06,-0.9,-0.8,Matches,55a5d959
37,Jalil Anibaba,us USA,DF,Columbus Crew,33,1988,2.5,0,1,0,0,0.4,0,0,,7.1,0,0,0,0,0,0.03,0,0,Matches,e44593b0
38,Themi Antonoglou,ca CAN,DF,Toronto FC,20,2001,0.5,0,1,0,0,2.2,0,0,,10.6,0,0,0,0,0,0.04,0,0,Matches,b137ee51
39,Brian Anunga,cm CMR,MF,Nashville,25,1996,9.4,0,4,0,0,0.43,0,0,,26.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,17b28ec7
40,Cristian Arango,co COL,FW,Los Angeles FC,26,1995,26,16,106,45,42.5,4.08,1.73,0.14,0.33,18,6,1,2,16.3,14.7,0.14,-0.3,0.3,Matches,fea9401e
41,César Araujo,uy URU,MF,Orlando City,20,2001,27.3,0,17,2,11.8,0.62,0.07,0,0,25.5,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches,3ed214ff
42,Julian Araujo,mx MEX,DF,LA Galaxy,20,2001,30.5,0,14,2,14.3,0.46,0.07,0,0,17.3,0,0,0,1.5,1.5,0.11,-1.5,-1.5,Matches,8f4541c2
43,Luiz Araújo,br BRA,FWMF,Atlanta Utd,25,1996,24.3,4,97,31,32,3.99,1.27,0.04,0.13,21,4,0,1,9,8.2,0.08,-5,-4.2,Matches,fa18c72e
44,Daniel Armando Ríos,mx MEX,FW,Charlotte,26,1995,15.7,7,37,13,35.1,2.35,0.83,0.16,0.46,12.9,0,1,1,6.6,5.8,0.16,0.4,0.2,Matches,078b2c07
45,Adam Armour,us USA,MF,Charlotte,19,2002,0.9,1,3,2,66.7,3.18,2.12,0.33,0.5,20.1,0,0,0,0.2,0.2,0.05,0.8,0.8,Matches,546c2c25
46,Xavier Arreaga,ec ECU,DF,Seattle,27,1994,24.1,1,9,3,33.3,0.37,0.12,0.11,0.33,14.1,0,0,0,1.1,1.1,0.12,-0.1,-0.1,Matches,7f2b7640
47,Kervin Arriaga,hn HON,MF,Minnesota Utd,24,1998,21,1,21,3,14.3,1,0.14,0.05,0.33,21.7,2,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches,4f8a9f70
48,Paul Arriola,us USA,FW,FC Dallas,26,1995,28.5,10,55,21,38.2,1.93,0.74,0.18,0.48,16.7,2,0,0,6.7,6.7,0.12,3.3,3.3,Matches,1bb2acce
49,Artur,br BRA,MF,Columbus Crew,25,1996,18.2,0,23,4,17.4,1.26,0.22,0,0,23.3,0,0,0,0.9,0.9,0.04,-0.9,-0.9,Matches,ea6803c7
50,Dairon Asprilla,co COL,FWMF,Portland Timbers,29,1992,20.5,10,46,13,28.3,2.24,0.63,0.13,0.46,18.1,0,4,4,7.8,4.6,0.1,2.2,1.4,Matches,218d336c
51,Isaac Atanga,gh GHA,DF,FC Cincinnati,21,2000,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ff0f2a53
52,Joshua Atencio,us USA,MF,Seattle,20,2002,8.1,0,7,1,14.3,0.87,0.12,0,0,25.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,1f084637
53,Roberto Avila,us USA,FWMF,Houston Dynamo,21,2000,1.8,0,4,1,25,2.26,0.57,0,0,20.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,bb666b57
54,David Ayala,ar ARG,MF,Portland Timbers,19,2002,8.2,0,11,3,27.3,1.34,0.36,0,0,26.5,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,06dafc0e
55,Edison Azcona,do DOM,MF,Inter Miami,18,2003,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,05f54837
56,Dominique Badji,sn SEN,FW,FC Cincinnati,29,1992,12.2,0,28,12,42.9,2.29,0.98,0,0,15.9,0,0,0,3.3,3.3,0.12,-3.3,-3.3,Matches,758ac389
57,Zico Bailey,us USA,DFMF,FC Cincinnati,21,2000,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,aa9e1161
58,Corey Baird,us USA,FW,Houston Dynamo,26,1996,14.9,2,16,7,43.8,1.07,0.47,0.13,0.29,15.9,0,0,0,1.7,1.7,0.11,0.3,0.3,Matches,2d0d1442
59,Esmir Bajraktarevic,us USA,MFFW,New England,16,2005,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,dff24174
60,Reed Baker-Whiting,us USA,MF,Seattle,16,2005,1.1,0,3,3,100,2.84,2.84,0,0,17.1,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches,816d7aec
61,Michael Baldisimo,ca CAN,MF,Vancouver,21,2000,5.1,0,3,2,66.7,0.59,0.4,0,0,33.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,894b41c5
62,Gareth Bale,wls WAL,FW,Los Angeles FC,32,1989,3.9,2,17,6,35.3,4.31,1.52,0.12,0.33,17.8,1,0,0,2,2,0.13,0,0,Matches,a58bb1e1
63,Tom Barlow,us USA,FW,NY Red Bulls,26,1995,12.2,4,22,9,40.9,1.8,0.74,0.14,0.33,11.3,0,1,1,4.7,3.9,0.18,-0.7,-0.9,Matches,da4821de
64,Álvaro Barreal,ar ARG,DFMF,FC Cincinnati,21,2000,24.4,5,48,23,47.9,1.96,0.94,0.1,0.22,21.3,8,0,0,3,3,0.06,2,2,Matches,ffca53e1
65,Michael Barrios,co COL,FWMF,Colorado Rapids,30,1991,21.2,2,46,11,23.9,2.17,0.52,0.04,0.18,15.1,0,0,0,4.3,4.3,0.09,-2.3,-2.3,Matches,df782c79
66,Ethan Bartlow,us USA,DFMF,Houston Dynamo,21,2000,10.1,0,1,1,100,0.1,0.1,0,0,16,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,552898bd
67,Zorhan Bassong,ca CAN,DF,CF Montréal,22,1999,2.1,0,2,0,0,0.96,0,0,,7.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,6297d826
68,Tanner Beason,us USA,DF,San Jose,24,1997,24.9,0,5,1,20,0.2,0.04,0,0,10.5,0,0,0,0.7,0.7,0.14,-0.7,-0.7,Matches,3f1b018e
69,Simon Becher,us USA,FW,Vancouver,22,1999,0.1,1,1,1,100,10,10,1,1,6.2,0,0,0,0.3,0.3,0.27,0.7,0.7,Matches,bc921182
70,Alejandro Bedoya,us USA,MF,Philadelphia,34,1987,26.9,6,36,13,36.1,1.34,0.48,0.17,0.46,14.7,0,0,0,3.3,3.3,0.09,2.7,2.7,Matches,9a6f8dfd
71,Steven Beitashour,ir IRN,DFMF,Colorado Rapids,34,1987,14.6,0,5,0,0,0.34,0,0,,21.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,64f1680a
72,Jon Bell,us USA,DF,New England,24,1997,11.7,1,3,1,33.3,0.26,0.09,0.33,1,7.8,0,0,0,0.4,0.4,0.14,0.6,0.6,Matches,658a3134
73,Ben Bender,us USA,MF,Charlotte,20,2001,18.3,3,25,7,28,1.37,0.38,0.12,0.43,20.9,0,0,0,2.7,2.7,0.11,0.3,0.3,Matches,bc307884
74,Alan Benítez,py PAR,DF,Minnesota Utd,28,1994,6.3,1,5,3,60,0.79,0.47,0.2,0.33,17.6,0,0,0,0.3,0.3,0.05,0.7,0.7,Matches,5c7c798b
75,Julio Benitez,us USA,MF,Real Salt Lake,16,2005,0.1,0,0,0,,0,0,,,,,0,0,,,,,,Matches,625ed11d
76,Christian Benteke,be BEL,FW,D.C. United,31,1990,6.2,1,23,5,21.7,3.71,0.81,0.04,0.2,13.6,0,0,1,2.7,1.8,0.08,-1.7,-0.8,Matches,ab070c55
77,Sebastian Berhalter,us USA,MF,Vancouver,20,2001,11.4,0,13,4,30.8,1.14,0.35,0,0,22.9,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,f33ee427
78,Federico Bernardeschi,it ITA,FW,Toronto FC,27,1994,12.2,8,35,10,28.6,2.87,0.82,0.09,0.3,23.1,4,5,5,6.3,2.3,0.07,1.7,0.7,Matches,ee93c1a9
79,Miguel Berry,es ESP,FWMF,D.C. United,24,1997,7.9,0,8,4,50,1.01,0.51,0,0,11.1,0,0,0,1,1,0.12,-1,-1,Matches,a5532e80
80,Miguel Berry,es ESP,FW,Columbus Crew,24,1997,10.8,2,20,4,20,1.86,0.37,0.1,0.5,13.6,1,0,0,2.7,2.7,0.13,-0.7,-0.7,Matches,a5532e80
81,Matt Bersano,us USA,GK,San Jose,29,1992,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,9110da2b
82,Nick Besler,us USA,MFDF,Real Salt Lake,28,1993,2.8,0,2,1,50,0.72,0.36,0,0,20.8,0,0,0,0,0,0.02,0,0,Matches,cc9fa1a8
83,Victor Bezerra,us USA,FWDF,Chicago Fire,21,2000,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,cbfb6ca5
84,David Bingham,us USA,GK,Portland Timbers,32,1989,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,7fd42a85
85,Steve Birnbaum,us USA,DF,D.C. United,31,1991,31.7,2,23,6,26.1,0.73,0.19,0.09,0.33,11.9,0,0,0,1.7,1.6,0.07,0.3,0.4,Matches,26637ac8
86,Tyler Blackett,eng ENG,DF,FC Cincinnati,27,1994,14.9,0,7,1,14.3,0.47,0.07,0,0,10.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches,a68a5466
87,Tristan Blackmon,us USA,DF,Vancouver,25,1996,23.7,1,14,5,35.7,0.59,0.21,0.07,0.2,10.7,0,0,0,2,2,0.14,-1,-1,Matches,7f35d14e
88,Andre Blake,jm JAM,GK,Philadelphia,31,1990,34,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,b3b21a11
89,Sebastián Blanco,ar ARG,FWMF,Portland Timbers,33,1988,20.2,7,58,19,32.8,2.87,0.94,0.1,0.32,20.5,2,1,1,5.6,4.8,0.08,1.4,1.2,Matches,4ddd0834
90,Latif Blessing,gh GHA,MFFW,Los Angeles FC,25,1996,14.8,0,16,4,25,1.08,0.27,0,0,14.4,0,0,0,1.8,1.8,0.11,-1.8,-1.8,Matches,5153d32e
91,Emmanuel Boateng,gh GHA,FWMF,New England,28,1994,11.1,2,14,6,42.9,1.26,0.54,0.14,0.33,11.5,0,0,0,1.7,1.7,0.12,0.3,0.3,Matches,25f77a5f
92,Blake Bodily,us USA,FWDF,Portland Timbers,24,1998,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,612a0951
93,Isaac Boehmer,us USA,GK,Vancouver,20,2001,2.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,9792574e
94,Jonathan Bond,eng ENG,GK,LA Galaxy,28,1993,34,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c3a86eea
95,Pablo Bonilla,ve VEN,DF,Portland Timbers,22,1999,2.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,da23cdc3
96,Alex Bono,us USA,GK,Toronto FC,27,1994,24,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,aa28a396
97,Jonathan Bornstein,us USA,DFMF,Chicago Fire,37,1984,13.3,1,5,1,20,0.37,0.07,0.2,1,17.3,0,0,0,0.1,0.1,0.02,0.9,0.9,Matches,79a6c95f
98,Dylan Borrero,co COL,FW,New England,20,2002,6.7,3,19,6,31.6,2.84,0.9,0.16,0.5,19.1,0,0,0,1.7,1.7,0.09,1.3,1.3,Matches,a72d14de
99,Gustavo Bou,ar ARG,FW,New England,31,1990,17.8,8,72,29,40.3,4.05,1.63,0.1,0.24,18.7,3,1,1,7.5,6.7,0.09,0.5,0.3,Matches,3dfcc735
100,Denis Bouanga,ga GAB,FW,Los Angeles FC,27,1994,5.5,1,26,8,30.8,4.72,1.45,0.04,0.13,16.2,1,0,0,3.3,3.3,0.13,-2.3,-2.3,Matches,0b0cbe5b
101,Ousseni Bouda,bf BFA,FWMF,San Jose,21,2000,1.3,0,5,1,20,3.81,0.76,0,0,14.4,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,0672f944
102,Michael Boxall,nz NZL,DF,Minnesota Utd,33,1988,31,0,9,0,0,0.29,0,0,,11.6,0,0,0,1.3,1.3,0.14,-1.3,-1.3,Matches,6bfa0d3a
103,Michael Bradley,us USA,MF,Toronto FC,34,1987,33.9,3,15,6,40,0.44,0.18,0.2,0.5,20.3,2,0,0,1,1,0.06,2,2,Matches,fd5e3a73
104,Christopher Brady,us USA,GK,Chicago Fire,17,2004,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a71768a2
105,Zachary Brault-Guillard,ca CAN,DF,CF Montréal,23,1998,7,4,6,4,66.7,0.86,0.57,0.67,1,14.5,0,0,0,1.2,1.2,0.2,2.8,2.8,Matches,948a58c2
106,Claudio Bravo,ar ARG,DF,Portland Timbers,24,1997,24.5,0,24,2,8.3,0.98,0.08,0,0,23.5,0,0,0,1.1,1.1,0.04,-1.1,-1.1,Matches,5619c5e8
107,Brenner,br BRA,FW,FC Cincinnati,22,2000,22.8,18,76,33,43.4,3.33,1.44,0.22,0.52,14.4,0,1,1,12.4,11.6,0.15,5.6,5.4,Matches,279508bf
108,Sebastian Breza,ca CAN,GK,CF Montréal,23,1998,23,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,52e7f812
109,Emiliano Brienza,ca CAN,FW,Vancouver,19,2002,0,0,1,0,0,30,0,0,,14.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,b54cf257
110,Andrew Brody,us USA,DF,Real Salt Lake,26,1995,32.8,2,15,8,53.3,0.46,0.24,0.13,0.25,14.9,0,0,0,1.4,1.4,0.09,0.6,0.6,Matches,33e46323
111,Brandt Bronico,us USA,MF,Charlotte,26,1995,31.2,1,22,8,36.4,0.7,0.26,0.05,0.13,19.2,0,0,0,1.7,1.7,0.08,-0.7,-0.7,Matches,bd4460b1
112,Javain Brown,jm JAM,DF,Vancouver,22,1999,20.6,1,10,2,20,0.48,0.1,0.1,0.5,16.6,0,0,0,0.8,0.8,0.08,0.2,0.2,Matches,3d14c62e
113,Gastón Brugman,uy URU,MF,LA Galaxy,29,1992,12.5,3,15,7,46.7,1.2,0.56,0.2,0.43,25.9,1,0,0,0.9,0.9,0.06,2.1,2.1,Matches,e947ee4a
114,Will Bruin,us USA,FW,Seattle,32,1989,9.6,3,20,5,25,2.07,0.52,0.15,0.6,10.7,0,0,0,2.8,2.8,0.14,0.2,0.2,Matches,87a6ac29
115,Noel Buck,us USA,MFFW,New England,16,2005,3.2,1,6,3,50,1.85,0.92,0.17,0.33,20.7,0,0,0,0.5,0.5,0.08,0.5,0.5,Matches,3d47c1ad
116,Adam Buksa,pl POL,FW,New England,25,1996,9.1,7,34,14,41.2,3.75,1.55,0.21,0.5,10.5,0,0,0,3.7,3.7,0.11,3.3,3.3,Matches,3b676989
117,Teal Bunbury,us USA,FWMF,Nashville,31,1990,7.3,5,27,12,44.4,3.72,1.65,0.19,0.42,12.4,0,0,0,3.9,3.9,0.15,1.1,1.1,Matches,3077fce8
118,Cory Burke,jm JAM,FW,Philadelphia,30,1991,13.3,7,43,17,39.5,3.24,1.28,0.16,0.41,13.4,0,0,0,5.9,5.9,0.14,1.1,1.1,Matches,39fde61c
119,Kendall Burks,us USA,DF,Chicago Fire,22,1999,2,0,2,0,0,0.99,0,0,,18,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches,38e88892
120,Handwalla Bwana,so SOM,FW,Nashville,24,1997,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,b56080ee
121,Brandon Bye,us USA,DF,New England,26,1995,28.5,2,34,9,26.5,1.19,0.32,0.06,0.22,14.6,0,0,0,3,3,0.09,-1,-1,Matches,9fcd12af
122,Nathan Byrne,eng ENG,DF,Charlotte,29,1992,3.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c4041fbc
123,Kevin Cabral,fr FRA,FWMF,LA Galaxy,22,1999,18.7,1,35,11,31.4,1.88,0.59,0.03,0.09,13.4,0,0,0,5.3,5.3,0.15,-4.3,-4.3,Matches,42af215b
124,Martín Cáceres,uy URU,DF,LA Galaxy,34,1987,4.8,0,2,0,0,0.42,0,0,,10.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,e94d79e3
125,Deiber Caicedo,co COL,FWMF,Vancouver,21,2000,10.9,1,19,4,21.1,1.74,0.37,0.05,0.25,18.7,1,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches,9bfa2f52
126,Scott Caldwell,us USA,MF,Real Salt Lake,30,1991,15.1,0,3,0,0,0.2,0,0,,20.4,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches,4a54592d
127,Drake Callender,us USA,GK,Inter Miami,24,1997,24,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c4d9567d
128,Alexander Callens,pe PER,DF,NYCFC,29,1992,26.5,5,25,10,40,0.94,0.38,0.2,0.5,9.8,0,0,0,4.4,4.4,0.18,0.6,0.6,Matches,af34f10d
129,Francisco Calvo,cr CRC,DF,San Jose,29,1992,13,2,15,5,33.3,1.15,0.38,0.13,0.4,15.7,0,0,0,1.7,1.7,0.12,0.3,0.3,Matches,706bd23f
130,Rudy Camacho,fr FRA,DF,CF Montréal,30,1991,27.5,1,9,2,22.2,0.33,0.07,0.11,0.5,11,0,0,0,0.8,0.8,0.09,0.2,0.2,Matches,6ad16d47
