Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
523,Moses Nyeman,us USA,MF,D.C. United,18,2003,1.6,0,1,0,0,0.63,0,0,,31.6,0,0,0,0,0,0.01,0,0,Matches,09d33255
524,Shane O'Neill,us USA,DF,Toronto FC,28,1993,21.1,0,2,1,50,0.09,0.05,0,0,18.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,a62a56b4
525,Kevin O'Toole,us USA,FWMF,NYCFC,23,1998,3,0,2,0,0,0.67,0,0,,21.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,72a0f655
526,Jáder Obrian,co COL,FW,FC Dallas,26,1995,14.9,2,23,7,30.4,1.54,0.47,0.09,0.29,12.7,0,0,0,3.7,3.7,0.16,-1.7,-1.7,Matches,1471b2a8
527,David Ochoa,us USA,GK,D.C. United,21,2001,9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,dba6b279
528,Chris Odoi-Atsem,us USA,DF,D.C. United,26,1995,9.5,0,2,0,0,0.21,0,0,,9.8,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches,375ec69e
529,Chinonso Offor,ng NGA,FW,Chicago Fire,21,2000,3,1,5,1,20,1.68,0.34,0.2,1,10.5,0,0,0,1.4,1.4,0.27,-0.4,-0.4,Matches,dc590664
530,Braian Ojeda,py PAR,MF,Real Salt Lake,21,2000,3.9,0,3,0,0,0.77,0,0,,30.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,60953af0
531,Noble Okello,ca CAN,MFFW,Toronto FC,21,2000,3.9,0,5,2,40,1.29,0.51,0,0,15.8,0,0,0,0.6,0.6,0.13,-0.6,-0.6,Matches,6bc16162
532,Wyatt Omsberg,us USA,DF,Chicago Fire,26,1995,14,1,10,4,40,0.71,0.29,0.1,0.25,10.8,0,0,0,1.6,1.6,0.16,-0.6,-0.6,Matches,cd44ba68
533,Easton Ongaro,ca CAN,FW,Vancouver,23,1998,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,8d3dd05f
534,Kwadwo Opoku,gh GHA,FWMF,Los Angeles FC,20,2001,19.7,7,58,25,43.1,2.95,1.27,0.12,0.28,17.4,0,0,0,7.4,7.4,0.13,-0.4,-0.4,Matches,226a288e
535,Arquimides Ordonez,gt GUA,FWMF,FC Cincinnati,18,2003,1,0,7,1,14.3,7,1,0,0,14.5,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches,8941d9b2
536,Sergio Oregel,us USA,MF,Chicago Fire,16,2005,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,f6c6ff09
537,Jaziel Orozco,us USA,DF,Real Salt Lake,17,2004,3.5,0,3,1,33.3,0.86,0.29,0,0,10.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,46af4656
538,Christian Ortiz,ar ARG,MFFW,Charlotte,29,1992,7.1,1,12,3,25,1.68,0.42,0.08,0.33,20.8,1,0,0,0.6,0.6,0.05,0.4,0.4,Matches,bd8ddbd6
539,Jonathan Osorio,ca CAN,MF,Toronto FC,29,1992,18.7,9,25,12,48,1.33,0.64,0.36,0.75,15.5,0,0,0,4.3,4.3,0.17,4.7,4.7,Matches,70106ff6
540,Bryan Oviedo,cr CRC,DFMF,Real Salt Lake,31,1990,4,0,3,2,66.7,0.75,0.5,0,0,26.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,31faf295
541,Leonard Owusu,gh GHA,MF,Vancouver,24,1997,9.7,0,3,1,33.3,0.31,0.1,0,0,30.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,a06c6c8a
542,Maarten Paes,nl NED,GK,FC Dallas,23,1998,32,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,eb343262
543,Diego Palacios,ec ECU,DF,Los Angeles FC,22,1999,26.7,1,14,5,35.7,0.52,0.19,0.07,0.2,22.6,1,0,0,0.7,0.7,0.05,0.3,0.3,Matches,6ec37f2e
544,Victor Pálsson,is ISL,MFDF,D.C. United,30,1991,9.7,0,15,3,20,1.55,0.31,0,0,19.5,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches,831cf3ac
545,Elliot Panicco,us USA,GK,Nashville,25,1996,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e93972ac
546,James Pantemis,ca CAN,GK,CF Montréal,24,1997,11,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,901408ac
547,Cristhian Paredes,py PAR,MF,Portland Timbers,23,1998,18.5,2,22,7,31.8,1.19,0.38,0.05,0.14,18,0,1,1,3.6,2.8,0.13,-1.6,-1.8,Matches,0d8a2551
548,Tim Parker,us USA,DF,Houston Dynamo,28,1993,25,0,3,1,33.3,0.12,0.04,0,0,7.5,0,0,0,0.9,0.9,0.31,-0.9,-0.9,Matches,4988a44d
549,Keaton Parks,us USA,MF,NYCFC,24,1997,11.4,2,21,11,52.4,1.84,0.97,0.1,0.18,20.2,0,0,0,2,2,0.09,0,0,Matches,77986763
550,Tyler Pasher,ca CAN,FWMF,Houston Dynamo,27,1994,7,2,18,6,33.3,2.58,0.86,0.11,0.33,18.7,0,0,0,1.9,1.9,0.1,0.1,0.1,Matches,3a7bec1b
551,Alexandre Pato,br BRA,FWMF,Orlando City,32,1989,13.3,3,39,12,30.8,2.93,0.9,0.05,0.17,20.7,3,1,1,4.4,3.6,0.09,-1.4,-1.6,Matches,7dd83c7d
552,João Paulo Mior,br BRA,MF,Seattle,30,1991,5,1,6,1,16.7,1.19,0.2,0.17,1,22.2,1,0,0,0.3,0.3,0.05,0.7,0.7,Matches,b96aa1d6
553,Matías Pellegrini,ar ARG,DFFW,NYCFC,21,2000,0.7,0,3,0,0,4.29,0,0,,17.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,b59f0060
554,Jason Pendant,fr FRA,DFMF,NY Red Bulls,24,1997,0.9,0,1,0,0,1.14,0,0,,15.4,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches,22fe9049
555,Andrés Perea,us USA,MFFW,Orlando City,21,2000,9,1,12,3,25,1.33,0.33,0.08,0.33,19,0,0,0,0.7,0.7,0.06,0.3,0.3,Matches,7e1dbecf
556,Daniel Pereira,ve VEN,MF,Austin,21,2000,23.2,2,20,7,35,0.86,0.3,0.1,0.29,23.4,0,0,0,1.2,1.2,0.06,0.8,0.8,Matches,b8862e65
557,Gabriel Pereira,br BRA,FW,NYCFC,20,2001,14.9,8,33,16,48.5,2.21,1.07,0.24,0.5,17.9,1,0,0,4.5,4.5,0.15,3.5,3.5,Matches,60c4ac82
558,Mauricio Pereyra,uy URU,MF,Orlando City,31,1990,28.1,1,32,9,28.1,1.14,0.32,0.03,0.11,24.2,5,0,1,2.9,2.1,0.06,-1.9,-1.1,Matches,f45eb18d
559,Adrien Perez,us USA,MF,D.C. United,26,1995,1.5,0,1,1,100,0.68,0.68,0,0,16.9,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches,298a167b
560,Jonathan Perez,mx MEX,DF,LA Galaxy,19,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,41e57408
561,Jordan Perruzza,ca CAN,FWMF,Toronto FC,21,2001,2.6,0,8,2,25,3.1,0.78,0,0,17.4,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,edc8791f
562,Luca Petrasso,ca CAN,DFMF,Toronto FC,21,2000,18.7,0,9,3,33.3,0.48,0.16,0,0,19.9,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches,fafeaf3d
563,Đorđe Petrović,rs SRB,GK,New England,22,1999,21,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,0cf321c8
564,Fafà Picault,us USA,FW,Houston Dynamo,30,1991,26.2,7,56,21,37.5,2.14,0.8,0.09,0.24,17.2,0,2,2,7.8,6.2,0.11,-0.8,-1.2,Matches,dbaa10c0
565,Kayden Pierre,us USA,DF,Sporting KC,18,2003,10.6,0,1,0,0,0.09,0,0,,14.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,2f5f098b
566,Samuel Piette,ca CAN,MF,CF Montréal,27,1994,16.6,0,5,1,20,0.3,0.06,0,0,23.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,bc33c73b
567,Mauricio Pineda,us USA,MFDF,Chicago Fire,24,1997,22.2,1,15,3,20,0.68,0.14,0.07,0.33,18.4,0,0,0,1.5,1.5,0.1,-0.5,-0.5,Matches,e0c17cde
568,Donovan Pines,us USA,DF,D.C. United,23,1998,16.1,0,7,0,0,0.44,0,0,,13.2,0,0,0,0.7,0.6,0.09,-0.7,-0.6,Matches,7bd25363
569,Matt Polster,us USA,MF,New England,28,1993,23.5,2,17,8,47.1,0.72,0.34,0.12,0.25,17.7,0,0,0,1.6,1.6,0.09,0.4,0.4,Matches,d1d418f8
570,Paxton Pomykal,us USA,MF,FC Dallas,22,1999,27,0,21,3,14.3,0.78,0.11,0,0,18.5,0,0,0,1.1,1.1,0.05,-1.1,-1.1,Matches,c1f0fb45
571,Alvas Powell,jm JAM,DF,FC Cincinnati,27,1994,21.4,0,22,6,27.3,1.03,0.28,0,0,23.7,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches,2f91124d
572,Alejandro Pozuelo,es ESP,MFFW,Toronto FC,30,1991,15.6,4,19,11,57.9,1.22,0.71,0.16,0.27,18.5,1,1,2,4.2,2.7,0.14,-0.2,0.3,Matches,5e1280ff
573,Alejandro Pozuelo,es ESP,MFFW,Inter Miami,30,1991,10.8,2,12,7,58.3,1.12,0.65,0.17,0.29,18,0,0,0,1.3,1.3,0.11,0.7,0.7,Matches,5e1280ff
574,Jack Price,eng ENG,MF,Colorado Rapids,29,1992,12.3,0,1,0,0,0.08,0,0,,26.7,0,0,0,0,0,0.04,0,0,Matches,6217c92d
575,Ralph Priso-Mbongue,ca CAN,MF,Toronto FC,19,2002,3.1,1,3,3,100,0.97,0.97,0.33,0.33,27.2,0,0,0,0.2,0.2,0.05,0.8,0.8,Matches,acb3e899
576,Ralph Priso-Mbongue,ca CAN,MF,Colorado Rapids,19,2002,2.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,acb3e899
577,Kacper Przybyłko,pl POL,FW,Chicago Fire,28,1993,17.8,5,46,15,32.6,2.58,0.84,0.11,0.33,13.1,0,0,0,6.5,6.5,0.14,-1.5,-1.5,Matches,4c53a714
578,Riqui Puig,es ESP,MF,LA Galaxy,22,1999,9.2,3,24,9,37.5,2.62,0.98,0.08,0.22,23.2,1,1,2,3,1.4,0.06,0,0.6,Matches,f090a37a
579,John Pulskamp,us USA,GK,Sporting KC,20,2001,11.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6b306c92
580,Facundo Quignon,ar ARG,MF,FC Dallas,28,1993,14.3,1,11,3,27.3,0.77,0.21,0.09,0.33,18.3,0,0,0,1.2,1.2,0.11,-0.2,-0.2,Matches,5b33b84c
581,Nelson Quiñones,co COL,FW,Houston Dynamo,19,2002,1.4,0,2,2,100,1.48,1.48,0,0,20.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,a295f0b3
582,Joshué Quiñónez,ec ECU,DF,FC Dallas,21,2000,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c7305b1d
583,Darwin Quintero,co COL,MFFW,Houston Dynamo,34,1987,19.6,8,41,17,41.5,2.09,0.87,0.17,0.41,19.9,3,1,1,6,5.2,0.13,2,1.8,Matches,0cc00553
584,Jairo Quinteros,bo BOL,DF,Inter Miami,20,2001,3.1,0,1,0,0,0.32,0,0,,9.7,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,8363a7e8
585,Romell Quioto,hn HON,FW,CF Montréal,30,1991,22.7,15,71,30,42.3,3.12,1.32,0.15,0.37,15.6,5,4,5,14.8,10.9,0.15,0.2,0.1,Matches,122e850d
586,Jackson Ragen,us USA,DF,Seattle,23,1998,15.5,0,6,1,16.7,0.39,0.06,0,0,7.6,0,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches,a3d67f70
587,Brooklyn Raines,us USA,MF,Houston Dynamo,16,2005,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,b4caa0c5
588,Ryan Raposo,ca CAN,DF,Vancouver,22,1999,16,2,19,4,21.1,1.19,0.25,0.11,0.5,20.7,1,0,0,1.2,1.2,0.06,0.8,0.8,Matches,f006a9b3
589,Justin Rasmussen,us USA,DF,Portland Timbers,23,1998,7.2,0,4,1,25,0.56,0.14,0,0,20.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,989ecf23
590,Rayan Raveloson,mg MAD,MF,LA Galaxy,25,1997,19.8,3,33,9,27.3,1.67,0.45,0.09,0.33,19.6,1,0,0,4.3,4.3,0.13,-1.3,-1.3,Matches,fb3236a7
591,Matthew Real,us USA,MFDF,Philadelphia,22,1999,1.9,1,3,1,33.3,1.56,0.52,0.33,1,21,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches,1c2c030a
592,Rodney Redes,py PAR,FWMF,Austin,21,2000,1.9,0,4,2,50,2.09,1.05,0,0,18,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,426c3982
593,Benjamin Redzic,us USA,MFFW,FC Dallas,19,2002,0.7,0,4,0,0,5.37,0,0,,20.1,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,ea8087aa
594,Pierre Reedy,us USA,MF,Real Salt Lake,24,1998,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,903f2d95
595,Eric Remedi,ar ARG,MF,San Jose,26,1995,16,0,11,4,36.4,0.69,0.25,0,0,27.3,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,38e2cbd6
596,Justin Rennicks,us USA,FW,New England,22,1999,8.7,2,12,5,41.7,1.38,0.58,0.17,0.4,10.5,0,0,0,1.7,1.7,0.15,0.3,0.3,Matches,0aaa1c04
597,Ben Reveno,us USA,FW,New England,22,1999,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6f0a801a
598,Andrés Reyes,co COL,DF,NY Red Bulls,22,1999,7.7,0,4,2,50,0.52,0.26,0,0,10.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,36ab14f5
599,Yordy Reyna,pe PER,MFFW,Charlotte,28,1993,9.4,3,23,11,47.8,2.45,1.17,0.13,0.27,19.1,2,0,0,2.2,2.2,0.1,0.8,0.8,Matches,eec316d9
600,Andre Reynolds II,us USA,FWDF,Chicago Fire,20,2001,4.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d46dbe4f
601,Emanuel Reynoso,ar ARG,MFFW,Minnesota Utd,26,1995,28,10,73,24,32.9,2.61,0.86,0.1,0.29,25,19,3,4,7.8,4.5,0.06,2.2,2.5,Matches,614b26e3
602,Spencer Richey,us USA,GK,Chicago Fire,29,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d9178ea2
603,Will Richmond,us USA,MFFW,San Jose,21,2000,0.5,0,1,0,0,2,0,0,,20.4,0,0,0,0,0,0.03,0,0,Matches,e46ee2e9
604,Tosaint Ricketts,ca CAN,FWDF,Vancouver,34,1987,5,4,11,6,54.5,2.2,1.2,0.36,0.67,12.8,0,0,0,2.5,2.5,0.23,1.5,1.5,Matches,54769358
605,Emiliano Rigoni,ar ARG,FW,Austin,28,1993,3.1,0,3,1,33.3,0.95,0.32,0,0,26.4,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,a1216563
606,Alexander Ring,fi FIN,MF,Austin,30,1991,30.9,4,41,15,36.6,1.33,0.49,0.1,0.27,15,0,0,0,5,5,0.12,-1,-1,Matches,6c1221d6
607,Rocco Ríos Novo,ar ARG,GK,Atlanta Utd,19,2002,15.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,f59bd2d3
608,Damien Rivera,us USA,FWMF,New England,19,2002,4.6,1,7,3,42.9,1.51,0.65,0.14,0.33,11.7,0,0,0,0.9,0.9,0.13,0.1,0.1,Matches,2822f3dd
609,Nigel Robertha,nl NED,FWMF,D.C. United,23,1998,7.9,1,10,4,40,1.26,0.5,0.1,0.25,16.4,0,0,0,0.7,0.7,0.07,0.3,0.3,Matches,a94bad97
610,Miles Robinson,us USA,DF,Atlanta Utd,24,1997,7.3,0,3,0,0,0.41,0,0,,7.9,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches,782a95d9
611,Robbie Robinson,us USA,FWMF,Inter Miami,23,1998,5.4,1,9,3,33.3,1.67,0.56,0.11,0.33,18.4,1,0,0,0.6,0.6,0.07,0.4,0.4,Matches,e0dae99f
612,Harrison Robledo,us USA,MFDF,FC Cincinnati,19,2002,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,1f36ce15
613,Rodrigues,br BRA,DF,San Jose,24,1997,6.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,67f5e064
614,Abraham Rodriguez,us USA,GK,Colorado Rapids,19,2002,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c7e14787
615,Brian Rodríguez,uy URU,FW,Los Angeles FC,21,2000,9.1,2,28,9,32.1,3.08,0.99,0.07,0.22,15.6,0,0,0,3.2,3.2,0.11,-1.2,-1.2,Matches,c86041d7
616,Emerson Rodríguez,co COL,FWMF,Inter Miami,21,2000,5.9,2,14,9,64.3,2.39,1.53,0.14,0.22,12.5,0,0,0,1.5,1.5,0.11,0.5,0.5,Matches,09e5ae16
617,Martín Rodríguez,cl CHI,FWMF,D.C. United,27,1994,10,0,5,0,0,0.5,0,0,,16.7,1,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,c075b5f0
618,Memo Rodriguez,us USA,MFFW,Houston Dynamo,26,1995,16.7,0,34,10,29.4,2.04,0.6,0,0,24.3,8,0,0,2.4,2.4,0.07,-2.4,-2.4,Matches,fc6c6b2b
619,Santiago Rodríguez,uy URU,MFFW,NYCFC,22,2000,27.3,4,50,17,34,1.83,0.62,0.08,0.24,16.9,3,0,0,7,7,0.14,-3,-3,Matches,86dff811
620,Alex Roldan,sv SLV,DF,Seattle,25,1996,29,1,9,3,33.3,0.31,0.1,0.11,0.33,24.1,0,0,0,0.4,0.4,0.04,0.6,0.6,Matches,1255a82a
621,Cristian Roldan,us USA,FWMF,Seattle,26,1995,23.4,4,36,13,36.1,1.54,0.56,0.11,0.31,14.9,0,0,0,3.8,3.8,0.11,0.2,0.2,Matches,48875649
622,Jhohan Romaña,co COL,DF,Austin,23,1998,3.7,0,2,0,0,0.54,0,0,,10.7,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,4e32c2d6
623,David Romney,us USA,DF,Nashville,28,1993,29.4,3,19,5,26.3,0.65,0.17,0.16,0.6,10.9,0,0,0,2.9,2.9,0.17,0.1,0.1,Matches,b7b6e781
624,Rafael Romo,ve VEN,GK,D.C. United,31,1990,13.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,8827c189
625,Eloy Room,cw CUW,GK,Columbus Crew,32,1989,34,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6b33d86b
626,Joseph Rosales,hn HON,MF,Minnesota Utd,21,2000,11.7,0,13,3,23.1,1.11,0.26,0,0,26.4,2,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,6a29d06b
627,Oriol Rosell,es ESP,MF,Sporting KC,29,1992,10,0,3,0,0,0.3,0,0,,15.4,0,0,0,0.5,0.5,0.16,-0.5,-0.5,Matches,2a17ef3e
628,Keegan Rosenberry,us USA,DFMF,Colorado Rapids,28,1993,32.9,2,20,5,25,0.61,0.15,0.1,0.4,23.2,0,0,0,0.8,0.8,0.04,1.2,1.2,Matches,f940c69e
629,Matheus Rossetto,br BRA,MF,Atlanta Utd,25,1996,17.8,0,13,4,30.8,0.73,0.22,0,0,23.8,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,daf8c775
630,Paul Rothrock,us USA,FWDF,Toronto FC,23,1999,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,875e8269
631,Kelyn Rowe,us USA,DFMF,Seattle,30,1991,14.5,1,13,3,23.1,0.9,0.21,0.08,0.33,22.3,0,0,0,0.8,0.8,0.06,0.2,0.2,Matches,cf928adb
632,Ruan,br BRA,DF,Orlando City,26,1995,27.3,2,8,4,50,0.29,0.15,0.25,0.5,17,0,0,0,0.7,0.7,0.09,1.3,1.3,Matches,f2665f7c
633,Rubio Rubin,gt GUA,FWMF,Real Salt Lake,25,1996,9.6,1,20,8,40,2.08,0.83,0.05,0.13,14.6,0,0,0,2.1,2.1,0.11,-1.1,-1.1,Matches,9bad7100
634,Diego Rubio,cl CHI,MFFW,Colorado Rapids,28,1993,27.1,16,89,35,39.3,3.29,1.29,0.13,0.34,20.3,9,4,4,12.4,9.2,0.1,3.6,2.8,Matches,3f082234
635,Raúl Ruidíaz,pe PER,FW,Seattle,31,1990,14.5,9,50,20,40,3.46,1.38,0.16,0.4,18.2,2,1,1,7.1,6.3,0.13,1.9,1.7,Matches,7a4296e1
636,Pablo Ruíz,ar ARG,MF,Real Salt Lake,23,1998,26.8,2,44,11,25,1.64,0.41,0.02,0.09,27.9,10,1,2,4.3,2.8,0.06,-2.3,-1.8,Matches,7368cd70
637,Sergio Ruiz,es ESP,MF,Charlotte,27,1994,8,1,6,2,33.3,0.75,0.25,0.17,0.5,18.3,0,0,0,0.9,0.9,0.15,0.1,0.1,Matches,1f423a54
638,Albert Rusnák,sk SVK,MF,Seattle,27,1994,28.9,3,42,9,21.4,1.45,0.31,0.07,0.33,20.3,5,0,0,2.6,2.6,0.06,0.4,0.4,Matches,0adeafaa
639,Johnny Russell,sct SCO,FWMF,Sporting KC,31,1990,30,8,61,17,27.9,2.03,0.57,0.08,0.29,20.5,7,3,4,8.1,4.9,0.08,-0.1,0.1,Matches,a30e1562
640,Jacen Russell-Rowe,ca CAN,FW,Columbus Crew,19,2002,2.5,0,4,1,25,1.58,0.39,0,0,13.8,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches,b33c6ed5
641,Zach Ryan,us USA,FW,NY Red Bulls,23,1999,0.5,0,4,1,25,8.37,2.09,0,0,14.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,74ba46bc
642,Ryan Sailor,us USA,DF,Inter Miami,23,1998,16.9,0,6,1,16.7,0.36,0.06,0,0,8,0,0,0,0.9,0.9,0.14,-0.9,-0.9,Matches,4924d9bb
643,Carlos Salcedo,mx MEX,DF,Toronto FC,28,1993,12.8,0,3,1,33.3,0.23,0.08,0,0,17.1,1,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,64c07ae1
644,Adam Saldaña,us USA,MF,LA Galaxy,19,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ca135560
645,Shea Salinas,us USA,FWDF,San Jose,35,1986,2.3,1,4,1,25,1.77,0.44,0.25,1,14.6,1,0,0,0.3,0.3,0.07,0.7,0.7,Matches,4c10838d
646,Dániel Sallói,hu HUN,FWMF,Sporting KC,25,1996,28.1,7,71,26,36.6,2.53,0.93,0.1,0.27,18.8,0,0,1,5.8,5,0.07,1.2,2,Matches,6fcddf5f
647,Gaoussou Samaké,ci CIV,DF,D.C. United,24,1997,1.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ae760cf4
648,Ilie Sánchez,es ESP,MF,Los Angeles FC,31,1990,29.7,1,16,4,25,0.54,0.13,0.06,0.25,15.4,0,0,0,1,1,0.06,0,0,Matches,72979f65
649,William Sands,us USA,DF,Columbus Crew,21,2000,7.1,0,3,0,0,0.42,0,0,,28.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,960a4473
650,Sergio Santos Gomes,br BRA,FW,Philadelphia,27,1994,6.8,1,13,3,23.1,1.92,0.44,0.08,0.33,14,0,0,0,1.7,1.7,0.13,-0.7,-0.7,Matches,a930b263
651,Sergio Santos Gomes,br BRA,FW,FC Cincinnati,27,1994,1.5,0,7,2,28.6,4.57,1.3,0,0,9.6,0,0,0,1.5,1.5,0.21,-1.5,-1.5,Matches,a930b263
652,Koa Santos,us USA,MF,Charlotte,22,1999,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c09ddc5e
653,Nuno Santos,pt POR,MFFW,Charlotte,22,1999,1.8,1,5,2,40,2.83,1.13,0.2,0.5,18.1,0,0,0,0.7,0.7,0.14,0.3,0.3,Matches,6fc57554
654,Pedro Santos,pt POR,DF,Columbus Crew,33,1988,25.9,1,20,3,15,0.77,0.12,0.05,0.33,23.1,1,0,1,1.8,1.1,0.05,-0.8,-0.1,Matches,789da0f2
